Name(s),name_link,name_extra,Type,Genomic location (strand),gene_links,Reported gene(s),gene_titles,Phenotype/Disease/Trait,p_desc,Annotation source,Annotation source,Submitter,External reference,study_links,Supporting evidence,evidence_links
rs13093489,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs13093489,,Variant,3:27753416-27753416+,"/Homo_sapiens/Gene/Summary?db=core;g=EOMES","EOMES","eomesodermin [Source:HGNC Symbol;Acc:HGNC:3372]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs13093489,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs34779708,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs34779708,,Variant,10:35177257-35177257+,"/Homo_sapiens/Gene/Summary?db=core;g=CREM","CREM","cAMP responsive element modulator [Source:HGNC Symbol;Acc:HGNC:2352]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs34779708,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs35164067,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs35164067,,Variant,19:10414505-10414505+,"/Homo_sapiens/Gene/Summary?db=core;g=TYK2","TYK2","tyrosine kinase 2 [Source:HGNC Symbol;Acc:HGNC:12440]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs35164067,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs76412624,/Homo_sapiens/Variation/Phenotype?ph=74377;v=rs76412624,,Variant,3:18145113-18145113+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=74377"">Acute anterior uveitis in ankylosing spondylitis</a>",Acute anterior uveitis in ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs76412624,NHGRI-EBI GWAS catalog,,"PMID:32492107","http://europepmc.org/abstract/MED/32492107",,
rs10870077,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs10870077,,Variant,9:136369439-136369439+,"/Homo_sapiens/Gene/Summary?db=core;g=CARD9","CARD9","caspase recruitment domain family member 9 [Source:HGNC Symbol;Acc:HGNC:16391]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs10870077,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs6426833,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs6426833,,Variant,1:19845367-19845367+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs6426833,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs235316,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs235316,,Variant,21:44852190-44852190+,"/Homo_sapiens/Gene/Summary?db=core;g=PTTG1IP","PTTG1IP","PTTG1 interacting protein [Source:HGNC Symbol;Acc:HGNC:13524]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs235316,NHGRI-EBI GWAS catalog,,"PMID:30946743","http://europepmc.org/abstract/MED/30946743",,
rs2297518,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs2297518,,Variant,17:27769571-27769571+,"/Homo_sapiens/Gene/Summary?db=core;g=NOS2","NOS2","nanos C2HC-type zinc finger 2 [Source:HGNC Symbol;Acc:HGNC:23292]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs2297518,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs12942547,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs12942547,,Variant,17:42375526-42375526+,"/Homo_sapiens/Gene/Summary?db=core;g=STAT3","STAT3","signal transducer and activator of transcription 3 [Source:HGNC Symbol;Acc:HGNC:11364]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs12942547,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs116488202,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs116488202,,Variant,HSCHR6_MHC_SSTO_CTG1:31370822-31370822+,,"HLA-B*27",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs116488202,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs76913543,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs76913543,,Variant,10:6000052-6000052+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs76913543,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs2024092,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs2024092,,Variant,HSCHR19_4_CTG2:1124032-1124032+,"/Homo_sapiens/Gene/Summary?db=core;g=SBNO2","SBNO2","strawberry notch homolog 2 [Source:HGNC Symbol;Acc:HGNC:29158]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs2024092,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs4349859,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs4349859,,Variant,HSCHR6_MHC_QBL_CTG1:31388049-31388049+,"/Homo_sapiens/Gene/Summary?db=core;g=HLA-B","HLA-B","major histocompatibility complex, class I, B [Source:HGNC Symbol;Acc:HGNC:4932]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs4349859,NHGRI-EBI GWAS catalog,,"PMID:21743469","http://europepmc.org/abstract/MED/21743469",,
rs116488202,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs116488202,,Variant,6:31377139-31377139+,,"HLA-B*27",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs116488202,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs10800314,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs10800314,,Variant,1:161502999-161502999+,"/Homo_sapiens/Gene/Summary?db=core;g=FCGR2A","FCGR2A","Fc gamma receptor IIa [Source:HGNC Symbol;Acc:HGNC:3616]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs10800314,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs10758669,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs10758669,,Variant,9:4981602-4981602+,"/Homo_sapiens/Gene/Summary?db=core;g=JAK2","JAK2","Janus kinase 2 [Source:HGNC Symbol;Acc:HGNC:6192]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs10758669,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs11614178,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs11614178,,Variant,12:68114342-68114342+,"/Homo_sapiens/Gene/Summary?db=core;g=IFNG-AS1","IFNG-AS1","IFNG antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:43910]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs11614178,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs2283790,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs2283790,,Variant,22:21602364-21602364+,"/Homo_sapiens/Gene/Summary?db=core;g=UBE2L3","UBE2L3","ubiquitin conjugating enzyme E2 L3 [Source:HGNC Symbol;Acc:HGNC:12488]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs2283790,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs17765610,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs17765610,,Variant,6:89956054-89956054+,"/Homo_sapiens/Gene/Summary?db=core;g=BACH2","BACH2","BTB domain and CNC homolog 2 [Source:HGNC Symbol;Acc:HGNC:14078]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs17765610,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs7100025,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs7100025,,Variant,10:37303610-37303610+,"/Homo_sapiens/Gene/Summary?db=core;g=ANKRD30A","ANKRD30A","ankyrin repeat domain 30A [Source:HGNC Symbol;Acc:HGNC:17234]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs7100025,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs1128905,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs1128905,,Variant,9:136359387-136359387+,"/Homo_sapiens/Gene/Summary?db=core;g=CARD9","CARD9","caspase recruitment domain family member 9 [Source:HGNC Symbol;Acc:HGNC:16391]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs1128905,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs661054,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs661054,,Variant,11:114559688-114559688+,"/Homo_sapiens/Gene/Summary?db=core;g=NXPE1","NXPE1","neurexophilin and PC-esterase domain family member 1 [Source:HGNC Symbol;Acc:HGNC:28527]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs661054,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs17085007,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs17085007,,Variant,13:26957130-26957130+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs17085007,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs6793285,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs6793285,,Variant,3:7295668-7295668+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs6793285,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs4676410,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs4676410,,Variant,2:240624322-240624322+,"/Homo_sapiens/Gene/Summary?db=core;g=GPR35","GPR35","G protein-coupled receptor 35 [Source:HGNC Symbol;Acc:HGNC:4492]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs4676410,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs7915475,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs7915475,,Variant,10:62621908-62621908+,"/Homo_sapiens/Gene/Summary?db=core;g=ZNF365","ZNF365","zinc finger protein 365 [Source:HGNC Symbol;Acc:HGNC:18194]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs7915475,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs4129267,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs4129267,,Variant,1:154453788-154453788+,"/Homo_sapiens/Gene/Summary?db=core;g=IL6R","IL6R","interleukin 6 receptor [Source:HGNC Symbol;Acc:HGNC:6019]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs4129267,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs12131796,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs12131796,,Variant,1:200909599-200909599+,"/Homo_sapiens/Gene/Summary?db=core;g=C1orf106","C1orf106","innate immunity activator [Source:HGNC Symbol;Acc:HGNC:25599]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs12131796,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs2031610,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs2031610,,Variant,10:88994730-88994730+,"/Homo_sapiens/Gene/Summary?db=core;g=FAS","FAS","Fas cell surface death receptor [Source:HGNC Symbol;Acc:HGNC:11920]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs2031610,NHGRI-EBI GWAS catalog,,"PMID:30946743","http://europepmc.org/abstract/MED/30946743",,
rs12186979,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs12186979,,Variant,5:40524758-40524758+,"/Homo_sapiens/Gene/Summary?db=core;g=PTGER4","PTGER4","prostaglandin E receptor 4 [Source:HGNC Symbol;Acc:HGNC:9596]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs12186979,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs7672495,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs7672495,,Variant,4:4990640-4990640+,"/Homo_sapiens/Gene/Summary?db=core;g=CYTL1","CYTL1","cytokine like 1 [Source:HGNC Symbol;Acc:HGNC:24435]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs7672495,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs13210693,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs13210693,,Variant,6:109277761-109277761+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs13210693,NHGRI-EBI GWAS catalog,,"PMID:22138694","http://europepmc.org/abstract/MED/22138694",,
rs35300242,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs35300242,,Variant,HG2232_PATCH:233260144-233260144+,"/Homo_sapiens/Gene/Summary?db=core;g=ATG16L1","ATG16L1","autophagy related 16 like 1 [Source:HGNC Symbol;Acc:HGNC:21498]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs35300242,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs1893592,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs1893592,,Variant,21:42434957-42434957+,"/Homo_sapiens/Gene/Summary?db=core;g=UBASH3A","UBASH3A","ubiquitin associated and SH3 domain containing A [Source:HGNC Symbol;Acc:HGNC:12462]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs1893592,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs6600247,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs6600247,,Variant,1:24978623-24978623+,"/Homo_sapiens/Gene/Summary?db=core;g=RUNX3","RUNX3","RUNX family transcription factor 3 [Source:HGNC Symbol;Acc:HGNC:10473]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs6600247,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
